match_id,t1,t2,t1_bans,t2_bans,t1_picks,t2_picks,remaining,t1_mapwins,t2_mapwins,net_h2h,t1_past,t2_past,date
296737,14,5448,"5, 1","2, 8",6,0,9.0,2,1,2.0,2.0,2.0,2024-02-19
287758,6387,4915,"8, 9, 2","6, 4, 1",,,0.0,0,1,,5.0,0.0,2023-12-02
183944,2059,1184,"3, 8","7, 0",6,4,5.0,0,2,1.0,0.0,0.0,2023-04-05
232737,188,2359,3,0,"6, 8","7, 4",1.0,2,3,3.0,-2.0,-4.0,2023-07-22
279601,1184,1001,"2, 4, 6","1, 8, 9",,,0.0,1,0,0.0,-2.0,-3.0,2023-10-14
314304,14,624,"5, 8","2, 0",6,1,9.0,0,2,-8.0,0.0,0.0,2024-04-07
247090,1184,14,"3, 0","8, 6",7,1,4.0,2,0,2.0,-2.0,-2.0,2023-08-12
237269,5448,878,"6, 3","1, 7",4,8,0.0,2,1,1.0,-5.0,2.0,2023-07-20
318934,2059,14419,"0, 8","1, 5",2,6,9.0,2,1,-1.0,0.0,-6.0,2024-04-26
314322,17,5448,"2, 5","9, 1",8,0,6.0,2,0,-1.0,1.0,-3.0,2024-04-22
314301,918,5448,"2, 8","1, 6",9,5,0.0,1,2,-5.0,-4.0,-1.0,2024-04-06
184478,17,8185,"6, 8","5, 0",3,4,7.0,1,2,-1.0,5.0,7.0,2023-04-22
314320,6199,624,"2, 0","1, 6",9,5,8.0,2,0,-2.0,-1.0,1.0,2024-04-21
295605,1034,2406,"9, 6","1, 5",2,0,8.0,2,0,3.0,-2.0,-2.0,2024-02-16
297258,624,17,5,9,"8, 1","0, 6",2.0,1,3,3.0,4.0,5.0,2024-02-25
287760,278,5448,"0, 4, 9","1, 8, 6",,,2.0,0,1,-2.0,-9.0,-5.0,2023-12-02
295611,2359,120,"6, 0","2, 9",8,1,5.0,2,1,-1.0,6.0,-5.0,2024-02-17
314327,14,5448,"5, 0","2, 8",6,1,9.0,2,1,3.0,-4.0,-3.0,2024-04-28
167374,4915,2359,"4, 5","8, 6",3,0,7.0,2,0,,8.0,9.0,2023-02-27
287761,5448,6387,"2, 9, 8","0, 4, 1",,,6.0,1,0,,-2.0,3.0,2023-12-03
318933,397,4915,"5, 6","2, 1",0,9,8.0,2,1,-2.0,-1.0,4.0,2024-04-25
220444,6961,5248,"7, 8","1, 4",0,3,6.0,0,2,2.0,6.0,3.0,2023-06-15
184517,14,5448,"8, 0","7, 6",1,4,3.0,2,1,1.0,0.0,-3.0,2023-05-21
283100,2593,8185,"9, 8","4, 6",0,2,1.0,2,0,1.0,4.0,2.0,2023-11-04
297407,474,7035,"6, 0","9, 2",1,5,8.0,2,0,1.0,0.0,-3.0,2024-02-21
297405,8877,1184,"2, 8","0, 5",6,1,9.0,2,1,-2.0,-2.0,4.0,2024-02-25
183953,2059,8877,"7, 3","4, 5",8,0,6.0,2,0,3.0,0.0,-3.0,2023-04-14
318938,2059,7035,"1, 0","6, 9",2,8,5.0,1,2,6.0,-1.0,-9.0,2024-05-02
184045,1184,2593,"3, 0","7, 8",6,5,4.0,0,2,,3.0,8.0,2023-04-28
297408,4915,474,"5, 6","9, 1",2,8,0.0,2,0,-1.0,3.0,4.0,2024-02-23
183811,1034,2406,"6, 8","0, 3",4,1,7.0,2,1,,4.0,0.0,2023-05-08
189056,188,2359,"7, 1","3, 8",6,4,0.0,2,1,2.0,5.0,-4.0,2023-05-25
184520,14,17,"8, 4","7, 1",3,0,6.0,2,0,2.0,-1.0,-5.0,2023-05-22
183949,4915,1001,"5, 8","3, 4",7,6,0.0,2,1,,0.0,-6.0,2023-04-12
314629,2,2359,"2, 0","8, 9",6,5,1.0,0,2,-2.0,5.0,1.0,2024-04-13
307567,8877,2059,"5, 8","2, 1",0,9,6.0,2,0,-5.0,0.0,1.0,2024-02-26
184502,878,624,"6, 8","4, 0",1,7,3.0,0,2,,2.0,4.0,2023-05-16
318918,8877,1184,"9, 8","0, 5",1,6,2.0,1,2,-1.0,3.0,2.0,2024-04-10
314636,2355,5248,"1, 9","8, 0",2,6,5.0,2,0,-1.0,-2.0,0.0,2024-04-21
283098,8185,120,"9, 8","4, 1",0,6,2.0,2,0,2.0,1.0,-1.0,2023-11-04
232735,2355,2359,"3, 4",,"8, 0","7, 6",1.0,3,1,0.0,5.0,-1.0,2023-07-23
184467,878,278,"6, 3","5, 8",4,7,0.0,2,0,,-7.0,-7.0,2023-04-08
183951,474,2593,"7, 8","5, 0",4,6,3.0,0,2,-2.0,-2.0,9.0,2023-04-13
295607,1034,188,"8, 2","1, 5",9,0,6.0,2,0,-5.0,-1.0,-4.0,2024-02-23
283099,1184,188,"8, 0","2, 1",6,9,4.0,1,2,,4.0,3.0,2023-11-04
184480,6199,278,"6, 7","5, 8",4,0,3.0,2,0,,-4.0,-9.0,2023-04-23
295617,11058,5248,"1, 0","6, 2",5,9,8.0,0,2,,-2.0,5.0,2024-02-24
314643,2355,6961,"1, 2","9, 5",8,0,6.0,2,0,0.0,2.0,-4.0,2024-04-24
314303,6387,8304,"0, 9","2, 8",1,6,5.0,1,2,,-4.0,-3.0,2024-04-07
329907,6199,14,"5, 0","1, 8",6,9,2.0,0,2,-2.0,2.0,-1.0,2024-05-03
183785,188,120,"5, 3","7, 8",6,0,4.0,2,0,-4.0,-1.0,1.0,2023-04-15
235371,4915,8877,"8, 3","4, 1",6,0,7.0,2,1,2.0,-5.0,-7.0,2023-07-21
183947,474,8877,"3, 5","7, 4",8,0,6.0,2,0,,-2.0,-2.0,2023-04-07
183809,6961,120,"3, 6","7, 1",0,8,4.0,2,0,,6.0,0.0,2023-05-07
297401,1184,1001,"2, 9","0, 8",1,6,5.0,0,2,1.0,5.0,-3.0,2024-02-20
184492,8185,278,"6, 1","4, 8",0,3,7.0,2,0,1.0,8.0,-8.0,2023-05-08
184050,4915,474,"4, 0","7, 8",3,1,6.0,2,0,-3.0,8.0,4.0,2023-05-05
237270,6199,17,"8, 7","1, 3",4,0,6.0,2,0,-3.0,4.0,-2.0,2023-07-20
232731,2406,2355,"3, 7","6, 4",8,0,1.0,1,2,-2.0,-5.0,-4.0,2023-07-16
167365,2059,918,"5, 3","0, 4",7,8,6.0,2,1,,1.0,-1.0,2023-02-23
286646,8185,624,"9, 8","1, 4",2,6,0.0,0,2,-2.0,-2.0,1.0,2023-12-07
296735,14,6387,"0, 9","5, 1",2,6,8.0,2,0,,-1.0,3.0,2024-02-17
167371,2359,2059,"5, 6","8, 3",7,4,0.0,2,0,,8.0,0.0,2023-02-25
307574,2,11058,"5, 0","6, 1",9,2,8.0,1,2,3.0,5.0,-2.0,2024-02-26
184518,6199,17,"7, 1","3, 6",4,0,8.0,1,2,-2.0,3.0,-8.0,2023-05-21
289453,2059,1184,2,1,"0, 6","9, 4",8.0,1,3,-2.0,4.0,4.0,2023-12-17
167391,6961,8185,6,4,"5, 3","7, 8",0.0,3,2,2.0,9.0,5.0,2023-03-02
297402,14419,8877,"0, 2","1, 5",8,9,6.0,1,2,4.0,6.0,-2.0,2024-02-20
314311,6199,5448,"1, 0","2, 8",5,6,9.0,2,1,-1.0,0.0,-2.0,2024-04-14
281029,2359,2406,,"9, 2","8, 1","4, 6",0.0,3,0,-2.0,4.0,5.0,2023-11-12
